coordinator-server has been recreated
coordinator-server  | Starting coordinator-server as a console application on host coordinator-server.
coordinator-server  | WARNING: Unknown module: org.apache.arrow.memory.core specified to --add-opens
coordinator-server  | SLF4J: Class path contains multiple SLF4J bindings.
coordinator-server  | SLF4J: Found binding in [jar:file:/opt/fluss/lib/iceberg-aws-bundle-1.9.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
coordinator-server  | SLF4J: Found binding in [jar:file:/opt/fluss/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
coordinator-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
coordinator-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
coordinator-server  | WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
coordinator-server  | 2026-01-11 06:33:30,064 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.format=iceberg
coordinator-server  | 2026-01-11 06:33:30,065 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.iceberg.warehouse=file:///iceberg
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.iceberg.jdbc.user=dbadmin
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.iceberg.uri=jdbc:postgresql://postgrescdc:5432/catalogs?currentSchema=iceberg_jdbc
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: remote.data.dir=file:///fluss/remote-data
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: default.bucket.number=1
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: zookeeper.address=zookeeper:2181
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: internal.listener.name=INTERNAL
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: bind.listeners=INTERNAL://coordinator-server:9124, CLIENT://coordinator-server:9123
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.iceberg.jdbc.driver=org.postgresql.Driver
coordinator-server  | 2026-01-11 06:33:30,067 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.iceberg.catalog-impl=org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.jdbc.JdbcCatalog
coordinator-server  | 2026-01-11 06:33:30,068 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: data.dir=file:///fluss/local-data
coordinator-server  | 2026-01-11 06:33:30,068 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: default.replication.factor=1
coordinator-server  | 2026-01-11 06:33:30,068 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: tablet-server.id=0
coordinator-server  | 2026-01-11 06:33:30,068 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: advertised.listeners=INTERNAL://coordinator-server:9124, CLIENT://coordinator-server:9123
coordinator-server  | 2026-01-11 06:33:30,068 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.iceberg.jdbc.password=dbpassword
coordinator-server  | 2026-01-11 06:33:30,068 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: datalake.enabled=true
coordinator-server  | 2026-01-11 06:33:30,079 INFO  org.apache.fluss.server.ServerBase                           [] - Starting CoordinatorServer.
coordinator-server  | 2026-01-11 06:33:30,107 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: hdfs
